3:@section('title', $workshop->title . ' - موقع وصفة')
706:        'label' => 'متاح للحجز',
711:            'label' => 'انتهت الورشة',
716:            'label' => 'اكتملت المقاعد',
721:            'label' => 'الحجز مغلق',
726:            'label' => 'حجرك نشط',
741:                            <i class="fas fa-star text-yellow-300 mr-2"></i> ورشة مميزة
743:                            ورشة عمل
758:                        <span class="font-medium">{{ $workshop->start_date ? $workshop->start_date->format('d/m/Y') : 'غير محدد' }}</span>
762:                        <span class="font-medium">البداية: {{ $workshop->start_date ? $workshop->start_date->format('m/d/Y g:i A') : 'غير محدد' }}</span>
766:                        <span class="font-medium">النهاية: {{ $workshop->end_date ? $workshop->end_date->format('m/d/Y g:i A') : 'غير محدد' }}</span>
770:                        <span class="font-medium">{{ $workshop->is_online ? 'ورشة أونلاين' : ($workshop->location ?? 'ورشة حضورية') }}</span>
774:                        <span class="font-medium">مع {{ $workshop->instructor }}</span>
783:                            <span class="font-medium">{{ $workshop->bookings_count }}/{{ $workshop->max_participants }} مشارك</span>
798:                        <span class="text-amber-100 font-medium">({{ (int)$workshop->reviews_count }} تقييم)</span>
805:                <img src="{{ $workshop->image ? asset('storage/' . $workshop->image) : 'https://placehold.co/800x600/f87171/FFFFFF?text=ورشة+فاخرة' }}" 
808:                     onerror="this.src='{{ asset('image/logo.webp') }}'; this.alt='صورة افتراضية';"
814:                            اكتمل العدد
836:                                حول الورشة
849:                                    ماذا ستتعلم
863:                                    المتطلبات
877:                                    المواد المطلوبة
891:                                    وصفات الورشة
898:                                                    <img src="{{ $recipe->image_url ?: 'https://placehold.co/400x300/f87171/FFFFFF?text=وصفة' }}" 
901:                                                         onerror="this.src='{{ asset('image/logo.webp') }}'; this.alt='صورة افتراضية';" loading="lazy">
919:                                                            <span>{{ $recipe->prep_time + $recipe->cook_time }} دقيقة</span>
923:                                                            <span>{{ $recipe->servings }} حصة</span>
927:                                                            <span>{{ $recipe->difficulty === 'easy' ? 'سهل' : ($recipe->difficulty === 'medium' ? 'متوسط' : 'صعب') }}</span>
937:                                                            عرض الوصفة
954:                                    <p class="booking-card-eyebrow">الحجوزات</p>
957:                                        <span>احجز مقعدك الآن</span>
